"tweet_id","in_reply_to_status_id","in_reply_to_user_id","timestamp","source","text","retweeted_status_id","retweeted_status_user_id","retweeted_status_timestamp","expanded_urls"
"847070992820310016","","","2017-03-29 13:00:37 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","A new version of the handbook on CanReg5 is now available here: https://t.co/RlSz4m8Nhn #cancer #handbook #canreg5","","","","http://www.iacr.com.fr/CanReg5/CanReg5-Instructions.pdf"
"847070843372998656","","","2017-03-29 13:00:01 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","CanReg5 update 41 is now live. Introduces a modernized data entry form etc. More info here: https://t.co/nTj2d2orxf #canreg5 #cancer","","","","http://www.iacr.com.fr/CanReg5"
"799200298136993796","","","2016-11-17 10:39:34 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @ArianaZnaor: All registries in Libya agree on use of unified software- @canreg 5 #GICR @GICR_IARC @IARCWHO https://t.co/K7kOUdQAx4","799200083795443712","776077700238893057","2016-11-17 10:38:43 +0000","https://twitter.com/ArianaZnaor/status/799200083795443712/photo/1,https://twitter.com/ArianaZnaor/status/799200083795443712/photo/1"
"792023037767983104","","","2016-10-28 15:19:41 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","A new version of the handbook on CanReg5 is now available here: https://t.co/RlSz4m8Nhn #cancer #handbook #canreg5","","","","http://www.iacr.com.fr/CanReg5/CanReg5-Instructions.pdf"
"790461727922065408","","","2016-10-24 07:55:36 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @FreddieBray_: Great IACR conference this week - Morten Ervik highlighted future CanReg developments: M-health and Mentorship.  @IARCWHO…","789774543661494272","776045738124054528","2016-10-22 10:24:59 +0000","https://twitter.com/FreddieBray_/status/789774543661494272/photo/1"
"788322526552358912","","","2016-10-18 10:15:11 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","CanReg5 update 40 is now live. Introduces date formats for data entry etc. More info here: https://t.co/nTj2d2orxf  #canreg5 #cancer","","","","http://www.iacr.com.fr/CanReg5"
"788322264685084673","","","2016-10-18 10:14:08 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","A new version of the handbook on CanReg5 is now available here: https://t.co/RlSz4m8Nhn #cancer #handbook #canreg5","","","","http://www.iacr.com.fr/CanReg5/CanReg5-Instructions.pdf"
"781471089994194944","","","2016-09-29 12:30:01 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @CanStaging: We will give an update on CanStaging at the ENCR meeting in Baveno next week https://t.co/vfKQ3zuvjk @nicanreg @Canreg @uic…","780783408729427968","2467532443","2016-09-27 14:57:25 +0000","http://www.encr.eu/index.php/general-information-2016,http://www.encr.eu/index.php/general-information-2016"
"781470880841011201","","","2016-09-29 12:29:11 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @ArianaZnaor: Planning and Developing PBCR in Low- and Middle-Income Settings now available in Russian: https://t.co/5eUNdzDZWh @GICR_IA…","781468589987663876","776077700238893057","2016-09-29 12:20:05 +0000","http://www.iarc.fr/en/publications/pdfs-online/treport-pub/treport-pub43/IARC_Technical_Report_No43_Russian.pdf,http://www.iarc.fr/en/publications/pdfs-online/treport-pub/treport-pub43/IARC_Technical_Report_No43_Russian.pdf,https://twitter.com/ArianaZnaor/status/781468589987663876/photo/1"
"740176944449343488","","","2016-06-07 13:41:50 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @IARCWHO: Read more about #IARC50 Conference 7-10 June 2016 here https://t.co/gOVb9u0hIt https://t.co/AXsOIjmJjN","740128872830754816","719898723199893504","2016-06-07 10:30:48 +0000","http://www.iarc-conference2016.com/,https://twitter.com/IARCWHO/status/740128872830754816/photo/1,http://www.iarc-conference2016.com/,https://twitter.com/IARCWHO/status/740128872830754816/photo/1"
"728588278467854336","","","2016-05-06 14:12:36 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","CanReg5 update 39 is now live. Large update with both new features and bug fixes. More info here: https://t.co/nTj2d2orxf #canreg #cancer","","","","http://www.iacr.com.fr/CanReg5"
"728587537334325248","","","2016-05-06 14:09:40 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","A new version of the handbook on CanReg5 is now available here: https://t.co/RlSz4m8Nhn #cancer #handbook #canreg5","","","","http://www.iacr.com.fr/CanReg5/CanReg5-Instructions.pdf"
"677858277091332096","","","2015-12-18 14:29:41 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Analyse the global burden of #cancer attributable to #obesity on #iarc’s new website using interactive tools: https://t.co/rYaYjiBLkU","","","","http://gco.iarc.fr/obesity"
"638650546837172225","585472199198433282","2699124325","2015-09-01 09:52:10 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@ccerc2014 Please send an email to canreg@iarc.fr with more details for assistance, if you haven't done so already.","","","",""
"638649691878617088","490683800569921537","88095261","2015-09-01 09:48:46 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@hutchas This, as you most probably have discovered, Hutcha, was fixed in Update 34.","","","",""
